coverage_id,summary_id, summaryset_id
64,4,2
65,4,2
66,4,2
67,4,2
68,4,2
69,4,2
70,4,2
71,4,2
72,4,2
73,4,2
74,4,2
75,4,2
76,4,2
77,4,2
78,4,2
79,4,2
80,4,2
81,4,2
82,4,2
83,4,2
84,4,2
85,4,2
86,4,2
87,4,2
88,4,2
89,4,2
90,4,2
91,4,2
92,4,2
93,4,2
94,4,2
95,4,2
96,4,2
97,4,2
98,4,2
99,4,2
100,4,2
101,4,2
102,4,2
103,4,2
104,4,2
105,4,2
106,4,2
107,4,2
108,4,2
109,4,2
110,4,2
111,4,2
112,4,2
113,4,2
114,4,2
115,4,2
116,4,2
117,4,2
118,4,2
119,4,2
120,4,2
121,4,2
122,4,2
123,4,2
124,4,2
125,4,2
126,4,2
127,4,2
128,4,2
129,4,2
130,4,2
131,4,2
132,4,2
133,4,2
134,4,2
135,4,2
136,4,2
137,4,2
138,4,2
139,4,2
140,4,2
141,4,2
142,4,2
143,4,2
144,4,2
145,4,2
146,4,2
147,4,2
148,4,2
149,4,2
150,4,2
151,4,2
152,4,2
153,4,2
154,4,2
155,4,2
156,4,2
157,4,2
158,4,2
159,4,2
160,4,2
161,4,2
162,4,2
163,4,2
164,4,2
165,4,2
166,4,2
167,4,2
168,4,2
169,4,2
170,4,2
171,4,2
172,4,2
173,4,2
174,4,2
175,4,2
176,4,2
177,4,2
178,4,2
179,4,2
180,4,2
181,4,2
182,4,2
183,4,2
184,4,2
185,4,2
186,4,2
187,4,2
188,4,2
189,4,2
190,4,2
191,4,2
192,4,2
193,4,2
194,4,2
195,4,2
196,4,2
197,4,2
198,4,2
199,4,2
200,4,2
201,4,2
202,4,2
203,4,2
204,4,2
205,4,2
206,4,2
207,4,2
208,4,2
209,4,2
210,4,2
211,4,2
212,4,2
213,4,2
214,4,2
215,4,2
216,4,2
217,4,2
218,4,2
219,4,2
220,4,2
221,4,2
222,4,2
223,4,2
224,4,2
225,4,2
226,4,2
227,4,2
228,4,2
229,4,2
230,4,2
231,4,2
232,4,2
233,4,2
234,4,2
235,4,2
236,4,2
237,4,2
238,4,2
239,4,2
240,4,2
241,4,2
242,4,2
243,4,2
244,4,2
245,4,2
246,4,2
247,4,2
248,4,2
249,4,2
250,4,2
251,4,2
252,4,2
253,4,2
254,4,2
255,4,2
256,4,2
257,4,2
258,4,2
259,4,2
260,4,2
261,4,2
262,4,2
263,4,2
264,4,2
265,4,2
266,4,2
267,4,2
268,4,2
269,4,2
270,4,2
271,4,2
272,4,2
273,4,2
274,4,2
275,4,2
276,4,2
277,4,2
278,4,2
279,4,2
280,4,2
281,4,2
282,4,2
283,4,2
284,4,2
285,4,2
286,4,2
287,4,2
288,4,2
289,4,2
290,4,2
291,4,2
292,4,2
293,4,2
294,4,2
295,4,2
296,4,2
297,4,2
298,4,2
299,4,2
300,4,2
301,4,2
302,4,2
303,4,2
304,4,2
305,4,2
306,4,2
307,4,2
308,4,2
309,4,2
310,4,2
311,4,2
312,4,2
313,4,2
314,4,2
315,4,2
316,4,2
317,5,2
318,5,2
319,5,2
320,5,2
321,5,2
322,5,2
323,5,2
324,5,2
325,5,2
326,5,2
327,5,2
328,5,2
329,5,2
330,5,2
331,5,2
332,5,2
333,5,2
334,5,2
335,5,2
336,5,2
337,5,2
338,5,2
339,5,2
340,5,2
341,5,2
342,5,2
343,5,2
344,5,2
345,5,2
346,5,2
347,5,2
348,5,2
349,5,2
350,5,2
351,5,2
352,5,2
353,5,2
354,5,2
355,5,2
356,5,2
357,5,2
358,5,2
359,5,2
360,5,2
361,4,2
362,4,2
363,4,2
364,4,2
365,5,2
366,5,2
367,5,2
368,5,2
369,6,2
370,6,2
371,6,2
372,6,2
373,6,2
374,6,2
375,6,2
376,6,2
377,6,2
378,6,2
379,6,2
380,6,2
381,6,2
382,6,2
383,6,2
384,6,2
385,6,2
386,6,2
387,6,2
388,6,2
389,6,2
390,6,2
391,6,2
392,6,2
393,6,2
394,6,2
395,6,2
396,6,2
397,6,2
398,6,2
399,6,2
400,6,2
401,6,2
402,6,2
403,6,2
404,6,2
405,6,2
406,6,2
407,6,2
408,6,2
409,8,2
410,8,2
411,8,2
412,8,2
413,8,2
414,8,2
415,8,2
416,8,2
417,8,2
418,8,2
419,8,2
420,8,2
421,8,2
422,8,2
423,8,2
424,8,2
425,8,2
426,8,2
427,8,2
428,8,2
429,8,2
430,8,2
431,8,2
432,8,2
433,8,2
434,8,2
435,8,2
436,8,2
437,8,2
438,8,2
439,8,2
440,8,2
441,8,2
442,8,2
443,8,2
444,8,2
445,8,2
446,8,2
447,8,2
448,8,2
449,8,2
450,8,2
451,8,2
452,8,2
453,8,2
454,8,2
455,8,2
456,8,2
457,8,2
458,8,2
459,8,2
460,8,2
461,8,2
462,8,2
463,8,2
464,8,2
465,8,2
466,8,2
467,8,2
468,8,2
469,8,2
470,8,2
471,8,2
472,8,2
473,8,2
474,8,2
475,8,2
476,8,2
477,8,2
478,8,2
479,8,2
480,8,2
481,8,2
482,8,2
483,8,2
484,8,2
485,8,2
486,8,2
487,8,2
488,8,2
489,8,2
490,8,2
491,8,2
492,8,2
493,8,2
494,8,2
495,8,2
496,8,2
497,8,2
498,8,2
499,8,2
500,8,2
501,8,2
502,8,2
503,8,2
504,8,2
505,8,2
506,8,2
507,8,2
508,8,2
509,8,2
510,8,2
511,8,2
512,8,2
513,8,2
514,8,2
515,8,2
516,8,2
517,8,2
518,8,2
519,8,2
520,8,2
521,8,2
522,8,2
523,8,2
524,8,2
525,8,2
526,8,2
527,8,2
528,8,2
529,8,2
530,8,2
531,8,2
532,8,2
533,8,2
534,8,2
535,8,2
536,8,2
537,8,2
538,8,2
539,8,2
540,8,2
541,8,2
542,8,2
543,8,2
544,8,2
545,8,2
546,8,2
547,8,2
548,8,2
549,8,2
550,8,2
551,8,2
552,8,2
553,8,2
554,8,2
555,8,2
556,8,2
557,8,2
558,8,2
559,8,2
560,8,2
561,8,2
562,8,2
563,8,2
564,8,2
565,8,2
566,8,2
567,8,2
568,8,2
569,8,2
570,8,2
571,8,2
572,8,2
573,8,2
574,8,2
575,8,2
576,8,2
577,8,2
578,8,2
579,8,2
580,8,2
581,8,2
582,8,2
583,8,2
584,8,2
585,8,2
586,8,2
587,8,2
588,8,2
589,8,2
590,8,2
591,8,2
592,8,2
593,8,2
594,8,2
595,8,2
596,8,2
597,8,2
598,8,2
599,8,2
600,8,2
601,8,2
602,8,2
603,8,2
604,8,2
605,8,2
606,8,2
607,8,2
608,8,2
609,8,2
610,8,2
611,8,2
612,8,2
613,8,2
614,8,2
615,8,2
616,8,2
617,8,2
618,8,2
619,8,2
620,8,2
621,8,2
622,8,2
623,8,2
624,8,2
625,8,2
626,8,2
627,8,2
628,8,2
629,8,2
630,8,2
631,8,2
632,8,2
633,8,2
634,8,2
635,8,2
636,8,2
637,8,2
638,8,2
639,8,2
640,8,2
641,4,2
642,4,2
643,4,2
644,4,2
645,8,2
646,8,2
647,8,2
648,8,2
649,9,2
650,9,2
651,9,2
652,9,2
653,9,2
654,9,2
655,9,2
656,9,2
657,9,2
658,9,2
659,9,2
660,9,2
661,9,2
662,9,2
663,9,2
664,9,2
665,9,2
666,9,2
667,9,2
668,9,2
669,9,2
670,9,2
671,9,2
672,9,2
673,9,2
674,9,2
675,9,2
676,9,2
677,9,2
678,9,2
679,9,2
680,9,2
681,9,2
682,9,2
683,9,2
684,9,2
685,12,2
686,12,2
687,12,2
688,12,2
689,12,2
690,12,2
691,12,2
692,12,2
693,12,2
694,12,2
695,12,2
696,12,2
697,12,2
698,12,2
699,12,2
700,12,2
701,12,2
702,12,2
703,12,2
704,12,2
705,12,2
706,12,2
707,12,2
708,12,2
709,12,2
710,12,2
711,12,2
712,12,2
713,12,2
714,12,2
715,12,2
716,12,2
717,12,2
718,12,2
719,12,2
720,12,2
721,12,2
722,12,2
723,12,2
724,12,2
725,12,2
726,12,2
727,12,2
728,12,2
729,12,2
730,12,2
731,12,2
732,12,2
733,12,2
734,12,2
735,12,2
736,12,2
737,12,2
738,12,2
739,12,2
740,12,2
741,12,2
742,12,2
743,12,2
744,12,2
745,12,2
746,12,2
747,12,2
748,12,2
749,12,2
750,12,2
751,12,2
752,12,2
753,12,2
754,12,2
755,12,2
756,12,2
757,12,2
758,12,2
759,12,2
760,12,2
761,12,2
762,12,2
763,12,2
764,12,2
765,13,2
766,13,2
767,13,2
768,13,2
769,13,2
770,13,2
771,13,2
772,13,2
773,13,2
774,13,2
775,13,2
776,13,2
777,13,2
778,13,2
779,13,2
780,13,2
781,13,2
782,13,2
783,13,2
784,13,2
785,13,2
786,13,2
787,13,2
788,13,2
789,15,2
790,15,2
791,15,2
792,15,2
793,15,2
794,15,2
795,15,2
796,15,2
797,17,2
798,17,2
799,17,2
800,17,2
801,17,2
802,17,2
803,17,2
804,17,2
805,17,2
806,17,2
807,17,2
808,17,2
809,17,2
810,17,2
811,17,2
812,17,2
813,17,2
814,17,2
815,17,2
816,17,2
817,17,2
818,17,2
819,17,2
820,17,2
821,17,2
822,17,2
823,17,2
824,17,2
825,18,2
826,18,2
827,18,2
828,18,2
829,18,2
830,18,2
831,18,2
832,18,2
833,18,2
834,18,2
835,18,2
836,18,2
837,18,2
838,18,2
839,18,2
840,18,2
841,18,2
842,18,2
843,18,2
844,18,2
845,18,2
846,18,2
847,18,2
848,18,2
849,18,2
850,18,2
851,18,2
852,18,2
853,19,2
854,19,2
855,19,2
856,19,2
857,19,2
858,19,2
859,19,2
860,19,2
861,19,2
862,19,2
863,19,2
864,19,2
865,19,2
866,19,2
867,19,2
868,19,2
869,19,2
870,19,2
871,19,2
872,19,2
873,19,2
874,19,2
875,19,2
876,19,2
877,19,2
878,19,2
879,19,2
880,19,2
881,19,2
882,19,2
883,19,2
884,19,2
885,19,2
886,19,2
887,19,2
888,19,2
889,19,2
890,19,2
891,19,2
892,19,2
893,19,2
894,19,2
895,19,2
896,19,2
897,20,2
898,20,2
899,20,2
900,20,2
901,20,2
902,20,2
903,20,2
904,20,2
905,21,2
906,21,2
907,21,2
908,21,2
909,21,2
910,21,2
911,21,2
912,21,2
913,24,2
914,24,2
915,24,2
916,24,2
917,24,2
918,24,2
919,24,2
920,24,2
921,24,2
922,24,2
923,24,2
924,24,2
925,24,2
926,24,2
927,24,2
928,24,2
929,25,2
930,25,2
931,25,2
932,25,2
933,27,2
934,27,2
935,27,2
936,27,2
937,28,2
938,28,2
939,28,2
940,28,2
941,28,2
942,28,2
943,28,2
944,28,2
945,28,2
946,28,2
947,28,2
948,28,2
949,28,2
950,28,2
951,28,2
952,28,2
953,28,2
954,28,2
955,28,2
956,28,2
957,28,2
958,28,2
959,28,2
960,28,2
961,28,2
962,28,2
963,28,2
964,28,2
965,28,2
966,28,2
967,28,2
968,28,2
969,28,2
970,28,2
971,28,2
972,28,2
973,28,2
974,28,2
975,28,2
976,28,2
977,28,2
978,28,2
979,28,2
980,28,2
981,28,2
982,28,2
983,28,2
984,28,2
985,28,2
986,28,2
987,28,2
988,28,2
989,28,2
990,28,2
991,28,2
992,28,2
993,28,2
994,28,2
995,28,2
996,28,2
997,28,2
998,28,2
999,28,2
1000,28,2
1001,28,2
1002,28,2
1003,28,2
1004,28,2
1005,28,2
1006,28,2
1007,28,2
1008,28,2
1009,28,2
1010,28,2
1011,28,2
1012,28,2
1013,28,2
1014,28,2
1015,28,2
1016,28,2
1017,28,2
1018,28,2
1019,28,2
1020,28,2
1021,28,2
1022,28,2
1023,28,2
1024,28,2
1025,29,2
1026,29,2
1027,29,2
1028,29,2
1029,29,2
1030,29,2
1031,29,2
1032,29,2
1033,30,2
1034,30,2
1035,30,2
1036,30,2
1037,31,2
1038,31,2
1039,31,2
1040,31,2
1041,31,2
1042,31,2
1043,31,2
1044,31,2
1045,32,2
1046,32,2
1047,32,2
1048,32,2
1049,32,2
1050,32,2
1051,32,2
1052,32,2
1053,32,2
1054,32,2
1055,32,2
1056,32,2
1057,32,2
1058,32,2
1059,32,2
1060,32,2
1061,32,2
1062,32,2
1063,32,2
1064,32,2
1065,32,2
1066,32,2
1067,32,2
1068,32,2
1069,32,2
1070,32,2
1071,32,2
1072,32,2
1073,32,2
1074,32,2
1075,32,2
1076,32,2
1077,32,2
1078,32,2
1079,32,2
1080,32,2
1081,32,2
1082,32,2
1083,32,2
1084,32,2
1085,32,2
1086,32,2
1087,32,2
1088,32,2
1089,34,2
1090,34,2
1091,34,2
1092,34,2
1093,35,2
1094,35,2
1095,35,2
1096,35,2
1097,35,2
1098,35,2
1099,35,2
1100,35,2
1101,36,2
1102,36,2
1103,36,2
1104,36,2
1105,36,2
1106,36,2
1107,36,2
1108,36,2
1109,36,2
1110,36,2
1111,36,2
1112,36,2
1113,36,2
1114,36,2
1115,36,2
1116,36,2
1117,36,2
1118,36,2
1119,36,2
1120,36,2
1121,36,2
1122,36,2
1123,36,2
1124,36,2
1125,36,2
1126,36,2
1127,36,2
1128,36,2
1129,36,2
1130,36,2
1131,36,2
1132,36,2
1133,36,2
1134,36,2
1135,36,2
1136,36,2
1137,36,2
1138,36,2
1139,36,2
1140,36,2
1141,36,2
1142,36,2
1143,36,2
1144,36,2
1145,36,2
1146,36,2
1147,36,2
1148,36,2
1149,36,2
1150,36,2
1151,36,2
1152,36,2
1153,36,2
1154,36,2
1155,36,2
1156,36,2
1157,36,2
1158,36,2
1159,36,2
1160,36,2
1161,36,2
1162,36,2
1163,36,2
1164,36,2
1165,36,2
1166,36,2
1167,36,2
1168,36,2
1169,36,2
1170,36,2
1171,36,2
1172,36,2
1173,36,2
1174,36,2
1175,36,2
1176,36,2
1177,36,2
1178,36,2
1179,36,2
1180,36,2
1181,36,2
1182,36,2
1183,36,2
1184,36,2
1185,36,2
1186,36,2
1187,36,2
1188,36,2
1189,36,2
1190,36,2
1191,36,2
1192,36,2
1193,36,2
1194,36,2
1195,36,2
1196,36,2
1197,36,2
1198,36,2
1199,36,2
1200,36,2
1201,36,2
1202,36,2
1203,36,2
1204,36,2
1205,36,2
1206,36,2
1207,36,2
1208,36,2
1209,36,2
1210,36,2
1211,36,2
1212,36,2
1213,36,2
1214,36,2
1215,36,2
1216,36,2
1217,36,2
1218,36,2
1219,36,2
1220,36,2
1221,36,2
1222,36,2
1223,36,2
1224,36,2
1225,36,2
1226,36,2
1227,36,2
1228,36,2
1229,36,2
1230,36,2
1231,36,2
1232,36,2
1233,36,2
1234,36,2
1235,36,2
1236,36,2
1237,36,2
1238,36,2
1239,36,2
1240,36,2
1241,36,2
1242,36,2
1243,36,2
1244,36,2
1245,36,2
1246,36,2
1247,36,2
1248,36,2
1249,36,2
1250,36,2
1251,36,2
1252,36,2
1253,36,2
1254,36,2
1255,36,2
1256,36,2
1257,36,2
1258,36,2
1259,36,2
1260,36,2
1261,36,2
1262,36,2
1263,36,2
1264,36,2
1265,36,2
1266,36,2
1267,36,2
1268,36,2
1269,36,2
1270,36,2
1271,36,2
1272,36,2
1273,36,2
1274,36,2
1275,36,2
1276,36,2
1277,36,2
1278,36,2
1279,36,2
1280,36,2
1281,36,2
1282,36,2
1283,36,2
1284,36,2
1285,36,2
1286,36,2
1287,36,2
1288,36,2
1289,37,2
1290,37,2
1291,37,2
1292,37,2
1293,37,2
1294,37,2
1295,37,2
1296,37,2
1297,37,2
1298,37,2
1299,37,2
1300,37,2
1301,37,2
1302,37,2
1303,37,2
1304,37,2
1305,37,2
1306,37,2
1307,37,2
1308,37,2
1309,37,2
1310,37,2
1311,37,2
1312,37,2
1313,37,2
1314,37,2
1315,37,2
1316,37,2
1317,37,2
1318,37,2
1319,37,2
1320,37,2
1321,37,2
1322,37,2
1323,37,2
1324,37,2
1325,37,2
1326,37,2
1327,37,2
1328,37,2
1329,38,2
1330,38,2
1331,38,2
1332,38,2
1333,38,2
1334,38,2
1335,38,2
1336,38,2
1337,38,2
1338,38,2
1339,38,2
1340,38,2
1341,38,2
1342,38,2
1343,38,2
1344,38,2
1345,39,2
1346,39,2
1347,39,2
1348,39,2
1349,39,2
1350,39,2
1351,39,2
1352,39,2
1353,39,2
1354,39,2
1355,39,2
1356,39,2
1357,39,2
1358,39,2
1359,39,2
1360,39,2
1361,39,2
1362,39,2
1363,39,2
1364,39,2
1365,39,2
1366,39,2
1367,39,2
1368,39,2
1369,39,2
1370,39,2
1371,39,2
1372,39,2
1373,22,2
1374,22,2
1375,22,2
1376,22,2
1377,18,2
1378,18,2
1379,18,2
1380,18,2
1381,16,2
1382,16,2
1383,16,2
1384,16,2
1385,10,2
1386,10,2
1387,10,2
1388,10,2
1389,12,2
1390,12,2
1391,12,2
1392,12,2
1393,12,2
1394,12,2
1395,12,2
1396,12,2
1397,18,2
1398,18,2
1399,18,2
1400,18,2
1401,17,2
1402,17,2
1403,17,2
1404,17,2
1405,4,2
1406,4,2
1407,4,2
1408,4,2
1409,4,2
1410,4,2
1411,4,2
1412,4,2
1413,4,2
1414,4,2
1415,4,2
1416,4,2
1417,4,2
1418,4,2
1419,4,2
1420,4,2
1421,4,2
1422,4,2
1423,4,2
1424,4,2
1425,4,2
1426,4,2
1427,4,2
1428,4,2
1429,4,2
1430,4,2
1431,4,2
1432,4,2
1433,4,2
1434,4,2
1435,4,2
1436,4,2
1437,4,2
1438,4,2
1439,4,2
1440,4,2
1441,4,2
1442,4,2
1443,4,2
1444,4,2
1445,4,2
1446,4,2
1447,4,2
1448,4,2
1449,4,2
1450,4,2
1451,4,2
1452,4,2
1453,4,2
1454,4,2
1455,4,2
1456,4,2
1457,4,2
1458,4,2
1459,4,2
1460,4,2
1461,4,2
1462,4,2
1463,4,2
1464,4,2
1465,4,2
1466,4,2
1467,4,2
1468,4,2
1469,4,2
1470,4,2
1471,4,2
1472,4,2
1473,4,2
1474,4,2
1475,4,2
1476,4,2
1477,4,2
1478,4,2
1479,4,2
1480,4,2
1481,4,2
1482,4,2
1483,4,2
1484,4,2
1485,16,2
1486,16,2
1487,16,2
1488,16,2
1489,28,2
1490,28,2
1491,28,2
1492,28,2
1493,28,2
1494,28,2
1495,28,2
1496,28,2
1497,3,2
1498,3,2
1499,3,2
1500,3,2
1501,3,2
1502,3,2
1503,3,2
1504,3,2
1505,3,2
1506,3,2
1507,3,2
1508,3,2
1509,3,2
1510,3,2
1511,3,2
1512,3,2
1513,14,2
1514,14,2
1515,14,2
1516,14,2
1517,35,2
1518,35,2
1519,35,2
1520,35,2
1521,37,2
1522,37,2
1523,37,2
1524,37,2
1525,4,2
1526,4,2
1527,4,2
1528,4,2
1529,28,2
1530,28,2
1531,28,2
1532,28,2
1533,28,2
1534,28,2
1535,28,2
1536,28,2
1537,4,2
1538,4,2
1539,4,2
1540,4,2
1541,11,2
1542,11,2
1543,11,2
1544,11,2
1545,11,2
1546,11,2
1547,11,2
1548,11,2
1549,36,2
1550,36,2
1551,36,2
1552,36,2
1553,34,2
1554,34,2
1555,34,2
1556,34,2
1557,5,2
1558,5,2
1559,5,2
1560,5,2
1561,3,2
1562,3,2
1563,3,2
1564,3,2
1565,28,2
1566,28,2
1567,28,2
1568,28,2
1569,23,2
1570,23,2
1571,23,2
1572,23,2
1573,8,2
1574,8,2
1575,8,2
1576,8,2
1577,6,2
1578,6,2
1579,6,2
1580,6,2
1581,6,2
1582,6,2
1583,6,2
1584,6,2
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,3,2
1594,3,2
1595,3,2
1596,3,2
1597,5,2
1598,5,2
1599,5,2
1600,5,2
1601,15,2
1602,15,2
1603,15,2
1604,15,2
1605,9,2
1606,9,2
1607,9,2
1608,9,2
1609,9,2
1610,9,2
1611,9,2
1612,9,2
1613,12,2
1614,12,2
1615,12,2
1616,12,2
1617,12,2
1618,12,2
1619,12,2
1620,12,2
1621,12,2
1622,12,2
1623,12,2
1624,12,2
1625,12,2
1626,12,2
1627,12,2
1628,12,2
1629,7,2
1630,7,2
1631,7,2
1632,7,2
1633,4,2
1634,4,2
1635,4,2
1636,4,2
1637,14,2
1638,14,2
1639,14,2
1640,14,2
1641,27,2
1642,27,2
1643,27,2
1644,27,2
1645,26,2
1646,26,2
1647,26,2
1648,26,2
1649,11,2
1650,11,2
1651,11,2
1652,11,2
1653,1,2
1654,1,2
1655,1,2
1656,1,2
1657,16,2
1658,16,2
1659,16,2
1660,16,2
1661,16,2
1662,16,2
1663,16,2
1664,16,2
1665,38,2
1666,38,2
1667,38,2
1668,38,2
1669,36,2
1670,36,2
1671,36,2
1672,36,2
1673,36,2
1674,36,2
1675,36,2
1676,36,2
1677,36,2
1678,36,2
1679,36,2
1680,36,2
1681,35,2
1682,35,2
1683,35,2
1684,35,2
1685,29,2
1686,29,2
1687,29,2
1688,29,2
1689,28,2
1690,28,2
1691,28,2
1692,28,2
1693,5,2
1694,5,2
1695,5,2
1696,5,2
1697,8,2
1698,8,2
1699,8,2
1700,8,2
1701,21,2
1702,21,2
1703,21,2
1704,21,2
1705,21,2
1706,21,2
1707,21,2
1708,21,2
1709,14,2
1710,14,2
1711,14,2
1712,14,2
1713,14,2
1714,14,2
1715,14,2
1716,14,2
1717,24,2
1718,24,2
1719,24,2
1720,24,2
1721,24,2
1722,24,2
1723,24,2
1724,24,2
1725,21,2
1726,21,2
1727,21,2
1728,21,2
1729,14,2
1730,14,2
1731,14,2
1732,14,2
1733,14,2
1734,14,2
1735,14,2
1736,14,2
1737,24,2
1738,24,2
1739,24,2
1740,24,2
1741,36,2
1742,36,2
1743,36,2
1744,36,2
1745,13,2
1746,13,2
1747,13,2
1748,13,2
1749,9,2
1750,9,2
1751,9,2
1752,9,2
1753,29,2
1754,29,2
1755,29,2
1756,29,2
1757,33,2
1758,33,2
1759,33,2
1760,33,2
1761,36,2
1762,36,2
1763,36,2
1764,36,2
1765,4,2
1766,4,2
1767,4,2
1768,4,2
1769,4,2
1770,4,2
1771,4,2
1772,4,2
1773,4,2
1774,4,2
1775,4,2
1776,4,2
1777,8,2
1778,8,2
1779,8,2
1780,8,2
1781,8,2
1782,8,2
1783,8,2
1784,8,2
1785,8,2
1786,8,2
1787,8,2
1788,8,2
