"item_id", "coverage_id", "areaperil_id", "vulnerability_id", "group_id"
813, 405, 549, 549, 809
814, 406, 549, 549, 809
815, 407, 549, 549, 809
816, 408, 549, 549, 809
817, 409, 103, 103, 817
818, 410, 103, 103, 817
819, 411, 103, 103, 817
820, 412, 103, 103, 817
821, 409, 550, 550, 817
822, 410, 550, 550, 817
823, 411, 550, 550, 817
824, 412, 550, 550, 817
825, 413, 104, 104, 825
826, 414, 104, 104, 825
827, 415, 104, 104, 825
828, 416, 104, 104, 825
829, 413, 551, 551, 825
830, 414, 551, 551, 825
831, 415, 551, 551, 825
832, 416, 551, 551, 825
833, 417, 105, 105, 833
834, 418, 105, 105, 833
835, 419, 105, 105, 833
836, 420, 105, 105, 833
837, 417, 552, 552, 833
838, 418, 552, 552, 833
839, 419, 552, 552, 833
840, 420, 552, 552, 833
841, 421, 106, 106, 841
842, 422, 106, 106, 841
843, 423, 106, 106, 841
844, 424, 106, 106, 841
845, 421, 553, 553, 841
846, 422, 553, 553, 841
847, 423, 553, 553, 841
848, 424, 553, 553, 841
849, 425, 107, 107, 849
850, 426, 107, 107, 849
851, 427, 107, 107, 849
852, 428, 107, 107, 849
853, 425, 554, 554, 849
854, 426, 554, 554, 849
855, 427, 554, 554, 849
856, 428, 554, 554, 849
857, 429, 108, 108, 857
858, 430, 108, 108, 857
859, 431, 108, 108, 857
860, 432, 108, 108, 857
861, 429, 555, 555, 857
862, 430, 555, 555, 857
863, 431, 555, 555, 857
864, 432, 555, 555, 857
865, 433, 109, 109, 865
866, 434, 109, 109, 865
867, 435, 109, 109, 865
868, 436, 109, 109, 865
869, 433, 556, 556, 865
870, 434, 556, 556, 865
871, 435, 556, 556, 865
872, 436, 556, 556, 865
873, 437, 110, 110, 873
874, 438, 110, 110, 873
875, 439, 110, 110, 873
876, 440, 110, 110, 873
877, 437, 557, 557, 873
878, 438, 557, 557, 873
879, 439, 557, 557, 873
880, 440, 557, 557, 873
881, 441, 111, 111, 881
882, 442, 111, 111, 881
883, 443, 111, 111, 881
884, 444, 111, 111, 881
885, 441, 558, 558, 881
886, 442, 558, 558, 881
887, 443, 558, 558, 881
888, 444, 558, 558, 881
889, 445, 112, 112, 889
890, 446, 112, 112, 889
891, 447, 112, 112, 889
892, 448, 112, 112, 889
893, 445, 559, 559, 889
894, 446, 559, 559, 889
895, 447, 559, 559, 889
896, 448, 559, 559, 889
897, 449, 113, 113, 897
898, 450, 113, 113, 897
899, 451, 113, 113, 897
900, 452, 113, 113, 897
901, 449, 560, 560, 897
902, 450, 560, 560, 897
903, 451, 560, 560, 897
904, 452, 560, 560, 897
905, 453, 114, 114, 905
906, 454, 114, 114, 905
907, 455, 114, 114, 905
908, 456, 114, 114, 905
909, 453, 561, 561, 905
910, 454, 561, 561, 905
911, 455, 561, 561, 905
912, 456, 561, 561, 905
913, 457, 115, 115, 913
914, 458, 115, 115, 913
915, 459, 115, 115, 913
916, 460, 115, 115, 913
917, 457, 562, 562, 913
918, 458, 562, 562, 913
919, 459, 562, 562, 913
920, 460, 562, 562, 913
921, 461, 116, 116, 921
922, 462, 116, 116, 921
923, 463, 116, 116, 921
924, 464, 116, 116, 921
925, 461, 563, 563, 921
926, 462, 563, 563, 921
927, 463, 563, 563, 921
928, 464, 563, 563, 921
929, 465, 117, 117, 929
930, 466, 117, 117, 929
931, 467, 117, 117, 929
932, 468, 117, 117, 929
933, 465, 564, 564, 929
934, 466, 564, 564, 929
935, 467, 564, 564, 929
936, 468, 564, 564, 929
937, 469, 118, 118, 937
938, 470, 118, 118, 937
939, 471, 118, 118, 937
940, 472, 118, 118, 937
941, 469, 565, 565, 937
942, 470, 565, 565, 937
943, 471, 565, 565, 937
944, 472, 565, 565, 937
945, 473, 119, 119, 945
946, 474, 119, 119, 945
947, 475, 119, 119, 945
948, 476, 119, 119, 945
949, 473, 566, 566, 945
950, 474, 566, 566, 945
951, 475, 566, 566, 945
952, 476, 566, 566, 945
953, 477, 120, 120, 953
954, 478, 120, 120, 953
955, 479, 120, 120, 953
956, 480, 120, 120, 953
957, 477, 567, 567, 953
958, 478, 567, 567, 953
959, 479, 567, 567, 953
960, 480, 567, 567, 953
961, 481, 121, 121, 961
962, 482, 121, 121, 961
963, 483, 121, 121, 961
964, 484, 121, 121, 961
965, 481, 568, 568, 961
966, 482, 568, 568, 961
967, 483, 568, 568, 961
968, 484, 568, 568, 961
969, 485, 122, 122, 969
970, 486, 122, 122, 969
971, 487, 122, 122, 969
972, 488, 122, 122, 969
973, 485, 569, 569, 969
974, 486, 569, 569, 969
975, 487, 569, 569, 969
976, 488, 569, 569, 969
977, 489, 123, 123, 977
978, 490, 123, 123, 977
979, 491, 123, 123, 977
980, 492, 123, 123, 977
981, 489, 570, 570, 977
982, 490, 570, 570, 977
983, 491, 570, 570, 977
984, 492, 570, 570, 977
985, 493, 124, 124, 985
986, 494, 124, 124, 985
987, 495, 124, 124, 985
988, 496, 124, 124, 985
989, 493, 571, 571, 985
990, 494, 571, 571, 985
991, 495, 571, 571, 985
992, 496, 571, 571, 985
993, 497, 125, 125, 993
994, 498, 125, 125, 993
995, 499, 125, 125, 993
996, 500, 125, 125, 993
997, 497, 572, 572, 993
998, 498, 572, 572, 993
999, 499, 572, 572, 993
1000, 500, 572, 572, 993
1001, 501, 126, 126, 1001
1002, 502, 126, 126, 1001
1003, 503, 126, 126, 1001
1004, 504, 126, 126, 1001
1005, 501, 573, 573, 1001
1006, 502, 573, 573, 1001
1007, 503, 573, 573, 1001
1008, 504, 573, 573, 1001
1009, 505, 127, 127, 1009
1010, 506, 127, 127, 1009
1011, 507, 127, 127, 1009
1012, 508, 127, 127, 1009
1013, 505, 574, 574, 1009
1014, 506, 574, 574, 1009
1015, 507, 574, 574, 1009
1016, 508, 574, 574, 1009
1017, 509, 128, 128, 1017
1018, 510, 128, 128, 1017
1019, 511, 128, 128, 1017
1020, 512, 128, 128, 1017
1021, 509, 575, 575, 1017
1022, 510, 575, 575, 1017
1023, 511, 575, 575, 1017
1024, 512, 575, 575, 1017
1025, 513, 129, 129, 1025
1026, 514, 129, 129, 1025
1027, 515, 129, 129, 1025
1028, 516, 129, 129, 1025
1029, 513, 576, 576, 1025
1030, 514, 576, 576, 1025
1031, 515, 576, 576, 1025
1032, 516, 576, 576, 1025
1033, 517, 130, 130, 1033
1034, 518, 130, 130, 1033
1035, 519, 130, 130, 1033
1036, 520, 130, 130, 1033
1037, 517, 577, 577, 1033
1038, 518, 577, 577, 1033
1039, 519, 577, 577, 1033
1040, 520, 577, 577, 1033
1041, 521, 131, 131, 1041
1042, 522, 131, 131, 1041
1043, 523, 131, 131, 1041
1044, 524, 131, 131, 1041
1045, 521, 578, 578, 1041
1046, 522, 578, 578, 1041
1047, 523, 578, 578, 1041
1048, 524, 578, 578, 1041
1049, 525, 132, 132, 1049
1050, 526, 132, 132, 1049
1051, 527, 132, 132, 1049
1052, 528, 132, 132, 1049
1053, 525, 579, 579, 1049
1054, 526, 579, 579, 1049
1055, 527, 579, 579, 1049
1056, 528, 579, 579, 1049
1057, 529, 133, 133, 1057
1058, 530, 133, 133, 1057
1059, 531, 133, 133, 1057
1060, 532, 133, 133, 1057
1061, 529, 580, 580, 1057
1062, 530, 580, 580, 1057
1063, 531, 580, 580, 1057
1064, 532, 580, 580, 1057
1065, 533, 134, 134, 1065
1066, 534, 134, 134, 1065
1067, 535, 134, 134, 1065
1068, 536, 134, 134, 1065
1069, 533, 581, 581, 1065
1070, 534, 581, 581, 1065
1071, 535, 581, 581, 1065
1072, 536, 581, 581, 1065
1073, 537, 135, 135, 1073
1074, 538, 135, 135, 1073
1075, 539, 135, 135, 1073
1076, 540, 135, 135, 1073
1077, 537, 582, 582, 1073
1078, 538, 582, 582, 1073
1079, 539, 582, 582, 1073
1080, 540, 582, 582, 1073
1081, 541, 136, 136, 1081
1082, 542, 136, 136, 1081
1083, 543, 136, 136, 1081
1084, 544, 136, 136, 1081
1085, 541, 583, 583, 1081
1086, 542, 583, 583, 1081
1087, 543, 583, 583, 1081
1088, 544, 583, 583, 1081
1089, 545, 137, 137, 1089
1090, 546, 137, 137, 1089
1091, 547, 137, 137, 1089
1092, 548, 137, 137, 1089
1093, 545, 584, 584, 1089
1094, 546, 584, 584, 1089
1095, 547, 584, 584, 1089
1096, 548, 584, 584, 1089
1097, 549, 138, 138, 1097
1098, 550, 138, 138, 1097
1099, 551, 138, 138, 1097
1100, 552, 138, 138, 1097
1101, 549, 585, 585, 1097
1102, 550, 585, 585, 1097
1103, 551, 585, 585, 1097
1104, 552, 585, 585, 1097
1105, 553, 139, 139, 1105
1106, 554, 139, 139, 1105
1107, 555, 139, 139, 1105
1108, 556, 139, 139, 1105
1109, 553, 586, 586, 1105
1110, 554, 586, 586, 1105
1111, 555, 586, 586, 1105
1112, 556, 586, 586, 1105
1113, 557, 140, 140, 1113
1114, 558, 140, 140, 1113
1115, 559, 140, 140, 1113
1116, 560, 140, 140, 1113
1117, 557, 587, 587, 1113
1118, 558, 587, 587, 1113
1119, 559, 587, 587, 1113
1120, 560, 587, 587, 1113
1121, 561, 141, 141, 1121
1122, 562, 141, 141, 1121
1123, 563, 141, 141, 1121
1124, 564, 141, 141, 1121
1125, 561, 588, 588, 1121
1126, 562, 588, 588, 1121
1127, 563, 588, 588, 1121
1128, 564, 588, 588, 1121
1129, 565, 142, 142, 1129
1130, 566, 142, 142, 1129
1131, 567, 142, 142, 1129
1132, 568, 142, 142, 1129
1133, 565, 589, 589, 1129
1134, 566, 589, 589, 1129
1135, 567, 589, 589, 1129
1136, 568, 589, 589, 1129
1137, 569, 143, 143, 1137
1138, 570, 143, 143, 1137
1139, 571, 143, 143, 1137
1140, 572, 143, 143, 1137
1141, 569, 590, 590, 1137
1142, 570, 590, 590, 1137
1143, 571, 590, 590, 1137
1144, 572, 590, 590, 1137
1145, 573, 144, 144, 1145
1146, 574, 144, 144, 1145
1147, 575, 144, 144, 1145
1148, 576, 144, 144, 1145
1149, 573, 591, 591, 1145
1150, 574, 591, 591, 1145
1151, 575, 591, 591, 1145
1152, 576, 591, 591, 1145
1153, 577, 145, 145, 1153
1154, 578, 145, 145, 1153
1155, 579, 145, 145, 1153
1156, 580, 145, 145, 1153
1157, 577, 592, 592, 1153
1158, 578, 592, 592, 1153
1159, 579, 592, 592, 1153
1160, 580, 592, 592, 1153
1161, 581, 146, 146, 1161
1162, 582, 146, 146, 1161
1163, 583, 146, 146, 1161
1164, 584, 146, 146, 1161
1165, 581, 593, 593, 1161
1166, 582, 593, 593, 1161
1167, 583, 593, 593, 1161
1168, 584, 593, 593, 1161
1169, 585, 147, 147, 1169
1170, 586, 147, 147, 1169
1171, 587, 147, 147, 1169
1172, 588, 147, 147, 1169
1173, 585, 594, 594, 1169
1174, 586, 594, 594, 1169
1175, 587, 594, 594, 1169
1176, 588, 594, 594, 1169
1177, 589, 148, 148, 1177
1178, 590, 148, 148, 1177
1179, 591, 148, 148, 1177
1180, 592, 148, 148, 1177
1181, 589, 595, 595, 1177
1182, 590, 595, 595, 1177
1183, 591, 595, 595, 1177
1184, 592, 595, 595, 1177
1185, 593, 149, 149, 1185
1186, 594, 149, 149, 1185
1187, 595, 149, 149, 1185
1188, 596, 149, 149, 1185
1189, 593, 596, 596, 1185
1190, 594, 596, 596, 1185
1191, 595, 596, 596, 1185
1192, 596, 596, 596, 1185
1193, 597, 150, 150, 1193
1194, 598, 150, 150, 1193
1195, 599, 150, 150, 1193
1196, 600, 150, 150, 1193
1197, 597, 597, 597, 1193
1198, 598, 597, 597, 1193
1199, 599, 597, 597, 1193
1200, 600, 597, 597, 1193
1201, 601, 151, 151, 1201
1202, 602, 151, 151, 1201
1203, 603, 151, 151, 1201
1204, 604, 151, 151, 1201
1205, 601, 598, 598, 1201
1206, 602, 598, 598, 1201
1207, 603, 598, 598, 1201
1208, 604, 598, 598, 1201
1209, 605, 152, 152, 1209
1210, 606, 152, 152, 1209
1211, 607, 152, 152, 1209
1212, 608, 152, 152, 1209
1213, 605, 599, 599, 1209
1214, 606, 599, 599, 1209
1215, 607, 599, 599, 1209
1216, 608, 599, 599, 1209
1217, 609, 153, 153, 1217
1218, 610, 153, 153, 1217
1219, 611, 153, 153, 1217
1220, 612, 153, 153, 1217
1221, 609, 600, 600, 1217
1222, 610, 600, 600, 1217
1223, 611, 600, 600, 1217
1224, 612, 600, 600, 1217
1225, 613, 154, 154, 1225
1226, 614, 154, 154, 1225
1227, 615, 154, 154, 1225
1228, 616, 154, 154, 1225
1229, 613, 601, 601, 1225
1230, 614, 601, 601, 1225
1231, 615, 601, 601, 1225
1232, 616, 601, 601, 1225
1233, 617, 155, 155, 1233
1234, 618, 155, 155, 1233
1235, 619, 155, 155, 1233
1236, 620, 155, 155, 1233
1237, 617, 602, 602, 1233
1238, 618, 602, 602, 1233
1239, 619, 602, 602, 1233
1240, 620, 602, 602, 1233
1241, 621, 156, 156, 1241
1242, 622, 156, 156, 1241
1243, 623, 156, 156, 1241
1244, 624, 156, 156, 1241
1245, 621, 603, 603, 1241
1246, 622, 603, 603, 1241
1247, 623, 603, 603, 1241
1248, 624, 603, 603, 1241
1249, 625, 157, 157, 1249
1250, 626, 157, 157, 1249
1251, 627, 157, 157, 1249
1252, 628, 157, 157, 1249
1253, 625, 604, 604, 1249
1254, 626, 604, 604, 1249
1255, 627, 604, 604, 1249
1256, 628, 604, 604, 1249
1257, 629, 158, 158, 1257
1258, 630, 158, 158, 1257
1259, 631, 158, 158, 1257
1260, 632, 158, 158, 1257
1261, 629, 605, 605, 1257
1262, 630, 605, 605, 1257
1263, 631, 605, 605, 1257
1264, 632, 605, 605, 1257
1265, 633, 159, 159, 1265
1266, 634, 159, 159, 1265
1267, 635, 159, 159, 1265
1268, 636, 159, 159, 1265
1269, 633, 606, 606, 1265
1270, 634, 606, 606, 1265
1271, 635, 606, 606, 1265
1272, 636, 606, 606, 1265
1273, 637, 160, 160, 1273
1274, 638, 160, 160, 1273
1275, 639, 160, 160, 1273
1276, 640, 160, 160, 1273
1277, 637, 607, 607, 1273
1278, 638, 607, 607, 1273
1279, 639, 607, 607, 1273
1280, 640, 607, 607, 1273
1281, 641, 161, 161, 1281
1282, 642, 161, 161, 1281
1283, 643, 161, 161, 1281
1284, 644, 161, 161, 1281
1285, 641, 608, 608, 1281
1286, 642, 608, 608, 1281
1287, 643, 608, 608, 1281
1288, 644, 608, 608, 1281
1289, 645, 162, 162, 1289
1290, 646, 162, 162, 1289
1291, 647, 162, 162, 1289
1292, 648, 162, 162, 1289
1293, 645, 609, 609, 1289
1294, 646, 609, 609, 1289
1295, 647, 609, 609, 1289
1296, 648, 609, 609, 1289
1297, 649, 163, 163, 1297
1298, 650, 163, 163, 1297
1299, 651, 163, 163, 1297
1300, 652, 163, 163, 1297
1301, 649, 610, 610, 1297
1302, 650, 610, 610, 1297
1303, 651, 610, 610, 1297
1304, 652, 610, 610, 1297
1305, 653, 164, 164, 1305
1306, 654, 164, 164, 1305
1307, 655, 164, 164, 1305
1308, 656, 164, 164, 1305
1309, 653, 611, 611, 1305
1310, 654, 611, 611, 1305
1311, 655, 611, 611, 1305
1312, 656, 611, 611, 1305
1313, 657, 165, 165, 1313
1314, 658, 165, 165, 1313
1315, 659, 165, 165, 1313
1316, 660, 165, 165, 1313
1317, 657, 612, 612, 1313
1318, 658, 612, 612, 1313
1319, 659, 612, 612, 1313
1320, 660, 612, 612, 1313
1321, 661, 166, 166, 1321
1322, 662, 166, 166, 1321
1323, 663, 166, 166, 1321
1324, 664, 166, 166, 1321
1325, 661, 613, 613, 1321
1326, 662, 613, 613, 1321
1327, 663, 613, 613, 1321
1328, 664, 613, 613, 1321
1329, 665, 167, 167, 1329
1330, 666, 167, 167, 1329
1331, 667, 167, 167, 1329
1332, 668, 167, 167, 1329
1333, 665, 614, 614, 1329
1334, 666, 614, 614, 1329
1335, 667, 614, 614, 1329
1336, 668, 614, 614, 1329
1337, 669, 168, 168, 1337
1338, 670, 168, 168, 1337
1339, 671, 168, 168, 1337
1340, 672, 168, 168, 1337
1341, 669, 615, 615, 1337
1342, 670, 615, 615, 1337
1343, 671, 615, 615, 1337
1344, 672, 615, 615, 1337
1345, 673, 169, 169, 1345
1346, 674, 169, 169, 1345
1347, 675, 169, 169, 1345
1348, 676, 169, 169, 1345
1349, 673, 616, 616, 1345
1350, 674, 616, 616, 1345
1351, 675, 616, 616, 1345
1352, 676, 616, 616, 1345
1353, 677, 170, 170, 1353
1354, 678, 170, 170, 1353
1355, 679, 170, 170, 1353
1356, 680, 170, 170, 1353
1357, 677, 617, 617, 1353
1358, 678, 617, 617, 1353
1359, 679, 617, 617, 1353
1360, 680, 617, 617, 1353
1361, 681, 171, 171, 1361
1362, 682, 171, 171, 1361
1363, 683, 171, 171, 1361
1364, 684, 171, 171, 1361
1365, 681, 618, 618, 1361
1366, 682, 618, 618, 1361
1367, 683, 618, 618, 1361
1368, 684, 618, 618, 1361
1369, 685, 172, 172, 1369
1370, 686, 172, 172, 1369
1371, 687, 172, 172, 1369
1372, 688, 172, 172, 1369
1373, 685, 619, 619, 1369
1374, 686, 619, 619, 1369
1375, 687, 619, 619, 1369
1376, 688, 619, 619, 1369
1377, 689, 173, 173, 1377
1378, 690, 173, 173, 1377
1379, 691, 173, 173, 1377
1380, 692, 173, 173, 1377
1381, 689, 620, 620, 1377
1382, 690, 620, 620, 1377
1383, 691, 620, 620, 1377
1384, 692, 620, 620, 1377
1385, 693, 174, 174, 1385
1386, 694, 174, 174, 1385
1387, 695, 174, 174, 1385
1388, 696, 174, 174, 1385
1389, 693, 621, 621, 1385
1390, 694, 621, 621, 1385
1391, 695, 621, 621, 1385
1392, 696, 621, 621, 1385
1393, 697, 175, 175, 1393
1394, 698, 175, 175, 1393
1395, 699, 175, 175, 1393
1396, 700, 175, 175, 1393
1397, 697, 622, 622, 1393
1398, 698, 622, 622, 1393
1399, 699, 622, 622, 1393
1400, 700, 622, 622, 1393
1401, 701, 176, 176, 1401
1402, 702, 176, 176, 1401
1403, 703, 176, 176, 1401
1404, 704, 176, 176, 1401
1405, 701, 623, 623, 1401
1406, 702, 623, 623, 1401
1407, 703, 623, 623, 1401
1408, 704, 623, 623, 1401
1409, 705, 177, 177, 1409
1410, 706, 177, 177, 1409
1411, 707, 177, 177, 1409
1412, 708, 177, 177, 1409
1413, 705, 624, 624, 1409
1414, 706, 624, 624, 1409
1415, 707, 624, 624, 1409
1416, 708, 624, 624, 1409
1417, 709, 178, 178, 1417
1418, 710, 178, 178, 1417
1419, 711, 178, 178, 1417
1420, 712, 178, 178, 1417
1421, 709, 625, 625, 1417
1422, 710, 625, 625, 1417
1423, 711, 625, 625, 1417
1424, 712, 625, 625, 1417
1425, 713, 179, 179, 1425
1426, 714, 179, 179, 1425
1427, 715, 179, 179, 1425
1428, 716, 179, 179, 1425
1429, 713, 626, 626, 1425
1430, 714, 626, 626, 1425
1431, 715, 626, 626, 1425
1432, 716, 626, 626, 1425
1433, 717, 180, 180, 1433
1434, 718, 180, 180, 1433
1435, 719, 180, 180, 1433
1436, 720, 180, 180, 1433
1437, 717, 627, 627, 1433
1438, 718, 627, 627, 1433
1439, 719, 627, 627, 1433
1440, 720, 627, 627, 1433
1441, 721, 181, 181, 1441
1442, 722, 181, 181, 1441
1443, 723, 181, 181, 1441
1444, 724, 181, 181, 1441
1445, 721, 628, 628, 1441
1446, 722, 628, 628, 1441
1447, 723, 628, 628, 1441
1448, 724, 628, 628, 1441
1449, 725, 182, 182, 1449
1450, 726, 182, 182, 1449
1451, 727, 182, 182, 1449
1452, 728, 182, 182, 1449
1453, 725, 629, 629, 1449
1454, 726, 629, 629, 1449
1455, 727, 629, 629, 1449
1456, 728, 629, 629, 1449
1457, 729, 183, 183, 1457
1458, 730, 183, 183, 1457
1459, 731, 183, 183, 1457
1460, 732, 183, 183, 1457
1461, 729, 630, 630, 1457
1462, 730, 630, 630, 1457
1463, 731, 630, 630, 1457
1464, 732, 630, 630, 1457
1465, 733, 184, 184, 1465
1466, 734, 184, 184, 1465
1467, 735, 184, 184, 1465
1468, 736, 184, 184, 1465
1469, 733, 631, 631, 1465
1470, 734, 631, 631, 1465
1471, 735, 631, 631, 1465
1472, 736, 631, 631, 1465
1473, 737, 185, 185, 1473
1474, 738, 185, 185, 1473
1475, 739, 185, 185, 1473
1476, 740, 185, 185, 1473
1477, 737, 632, 632, 1473
1478, 738, 632, 632, 1473
1479, 739, 632, 632, 1473
1480, 740, 632, 632, 1473
1481, 741, 186, 186, 1481
1482, 742, 186, 186, 1481
1483, 743, 186, 186, 1481
1484, 744, 186, 186, 1481
1485, 741, 633, 633, 1481
1486, 742, 633, 633, 1481
1487, 743, 633, 633, 1481
1488, 744, 633, 633, 1481
1489, 745, 187, 187, 1489
1490, 746, 187, 187, 1489
1491, 747, 187, 187, 1489
1492, 748, 187, 187, 1489
1493, 745, 634, 634, 1489
1494, 746, 634, 634, 1489
1495, 747, 634, 634, 1489
1496, 748, 634, 634, 1489
1497, 749, 188, 188, 1497
1498, 750, 188, 188, 1497
1499, 751, 188, 188, 1497
1500, 752, 188, 188, 1497
1501, 749, 635, 635, 1497
1502, 750, 635, 635, 1497
1503, 751, 635, 635, 1497
1504, 752, 635, 635, 1497
1505, 753, 189, 189, 1505
1506, 754, 189, 189, 1505
1507, 755, 189, 189, 1505
1508, 756, 189, 189, 1505
1509, 753, 636, 636, 1505
1510, 754, 636, 636, 1505
1511, 755, 636, 636, 1505
1512, 756, 636, 636, 1505
1513, 757, 190, 190, 1513
1514, 758, 190, 190, 1513
1515, 759, 190, 190, 1513
1516, 760, 190, 190, 1513
1517, 757, 637, 637, 1513
1518, 758, 637, 637, 1513
1519, 759, 637, 637, 1513
1520, 760, 637, 637, 1513
1521, 761, 191, 191, 1521
1522, 762, 191, 191, 1521
1523, 763, 191, 191, 1521
1524, 764, 191, 191, 1521
1525, 761, 638, 638, 1521
1526, 762, 638, 638, 1521
1527, 763, 638, 638, 1521
1528, 764, 638, 638, 1521
1529, 765, 192, 192, 1529
