"item_id", "coverage_id", "areaperil_id", "vulnerability_id", "group_id"
2223, 1111, 725, 725, 2217
2224, 1112, 725, 725, 2217
2225, 1113, 279, 279, 2225
2226, 1114, 279, 279, 2225
2227, 1115, 279, 279, 2225
2228, 1116, 279, 279, 2225
2229, 1113, 726, 726, 2225
2230, 1114, 726, 726, 2225
2231, 1115, 726, 726, 2225
2232, 1116, 726, 726, 2225
2233, 1117, 280, 280, 2233
2234, 1118, 280, 280, 2233
2235, 1119, 280, 280, 2233
2236, 1120, 280, 280, 2233
2237, 1117, 727, 727, 2233
2238, 1118, 727, 727, 2233
2239, 1119, 727, 727, 2233
2240, 1120, 727, 727, 2233
2241, 1121, 281, 281, 2241
2242, 1122, 281, 281, 2241
2243, 1123, 281, 281, 2241
2244, 1124, 281, 281, 2241
2245, 1121, 728, 728, 2241
2246, 1122, 728, 728, 2241
2247, 1123, 728, 728, 2241
2248, 1124, 728, 728, 2241
2249, 1125, 282, 282, 2249
2250, 1126, 282, 282, 2249
2251, 1127, 282, 282, 2249
2252, 1128, 282, 282, 2249
2253, 1125, 729, 729, 2249
2254, 1126, 729, 729, 2249
2255, 1127, 729, 729, 2249
2256, 1128, 729, 729, 2249
2257, 1129, 283, 283, 2257
2258, 1130, 283, 283, 2257
2259, 1131, 283, 283, 2257
2260, 1132, 283, 283, 2257
2261, 1129, 730, 730, 2257
2262, 1130, 730, 730, 2257
2263, 1131, 730, 730, 2257
2264, 1132, 730, 730, 2257
2265, 1133, 284, 284, 2265
2266, 1134, 284, 284, 2265
2267, 1135, 284, 284, 2265
2268, 1136, 284, 284, 2265
2269, 1133, 731, 731, 2265
2270, 1134, 731, 731, 2265
2271, 1135, 731, 731, 2265
2272, 1136, 731, 731, 2265
2273, 1137, 285, 285, 2273
2274, 1138, 285, 285, 2273
2275, 1139, 285, 285, 2273
2276, 1140, 285, 285, 2273
2277, 1137, 732, 732, 2273
2278, 1138, 732, 732, 2273
2279, 1139, 732, 732, 2273
2280, 1140, 732, 732, 2273
2281, 1141, 286, 286, 2281
2282, 1142, 286, 286, 2281
2283, 1143, 286, 286, 2281
2284, 1144, 286, 286, 2281
2285, 1141, 733, 733, 2281
2286, 1142, 733, 733, 2281
2287, 1143, 733, 733, 2281
2288, 1144, 733, 733, 2281
2289, 1145, 287, 287, 2289
2290, 1146, 287, 287, 2289
2291, 1147, 287, 287, 2289
2292, 1148, 287, 287, 2289
2293, 1145, 734, 734, 2289
2294, 1146, 734, 734, 2289
2295, 1147, 734, 734, 2289
2296, 1148, 734, 734, 2289
2297, 1149, 288, 288, 2297
2298, 1150, 288, 288, 2297
2299, 1151, 288, 288, 2297
2300, 1152, 288, 288, 2297
2301, 1149, 735, 735, 2297
2302, 1150, 735, 735, 2297
2303, 1151, 735, 735, 2297
2304, 1152, 735, 735, 2297
2305, 1153, 289, 289, 2305
2306, 1154, 289, 289, 2305
2307, 1155, 289, 289, 2305
2308, 1156, 289, 289, 2305
2309, 1153, 736, 736, 2305
2310, 1154, 736, 736, 2305
2311, 1155, 736, 736, 2305
2312, 1156, 736, 736, 2305
2313, 1157, 290, 290, 2313
2314, 1158, 290, 290, 2313
2315, 1159, 290, 290, 2313
2316, 1160, 290, 290, 2313
2317, 1157, 737, 737, 2313
2318, 1158, 737, 737, 2313
2319, 1159, 737, 737, 2313
2320, 1160, 737, 737, 2313
2321, 1161, 291, 291, 2321
2322, 1162, 291, 291, 2321
2323, 1163, 291, 291, 2321
2324, 1164, 291, 291, 2321
2325, 1161, 738, 738, 2321
2326, 1162, 738, 738, 2321
2327, 1163, 738, 738, 2321
2328, 1164, 738, 738, 2321
2329, 1165, 292, 292, 2329
2330, 1166, 292, 292, 2329
2331, 1167, 292, 292, 2329
2332, 1168, 292, 292, 2329
2333, 1165, 739, 739, 2329
2334, 1166, 739, 739, 2329
2335, 1167, 739, 739, 2329
2336, 1168, 739, 739, 2329
2337, 1169, 293, 293, 2337
2338, 1170, 293, 293, 2337
2339, 1171, 293, 293, 2337
2340, 1172, 293, 293, 2337
2341, 1169, 740, 740, 2337
2342, 1170, 740, 740, 2337
2343, 1171, 740, 740, 2337
2344, 1172, 740, 740, 2337
2345, 1173, 294, 294, 2345
2346, 1174, 294, 294, 2345
2347, 1175, 294, 294, 2345
2348, 1176, 294, 294, 2345
2349, 1173, 741, 741, 2345
2350, 1174, 741, 741, 2345
2351, 1175, 741, 741, 2345
2352, 1176, 741, 741, 2345
2353, 1177, 295, 295, 2353
2354, 1178, 295, 295, 2353
2355, 1179, 295, 295, 2353
2356, 1180, 295, 295, 2353
2357, 1177, 742, 742, 2353
2358, 1178, 742, 742, 2353
2359, 1179, 742, 742, 2353
2360, 1180, 742, 742, 2353
2361, 1181, 296, 296, 2361
2362, 1182, 296, 296, 2361
2363, 1183, 296, 296, 2361
2364, 1184, 296, 296, 2361
2365, 1181, 743, 743, 2361
2366, 1182, 743, 743, 2361
2367, 1183, 743, 743, 2361
2368, 1184, 743, 743, 2361
2369, 1185, 297, 297, 2369
2370, 1186, 297, 297, 2369
2371, 1187, 297, 297, 2369
2372, 1188, 297, 297, 2369
2373, 1185, 744, 744, 2369
2374, 1186, 744, 744, 2369
2375, 1187, 744, 744, 2369
2376, 1188, 744, 744, 2369
2377, 1189, 298, 298, 2377
2378, 1190, 298, 298, 2377
2379, 1191, 298, 298, 2377
2380, 1192, 298, 298, 2377
2381, 1189, 745, 745, 2377
2382, 1190, 745, 745, 2377
2383, 1191, 745, 745, 2377
2384, 1192, 745, 745, 2377
2385, 1193, 299, 299, 2385
2386, 1194, 299, 299, 2385
2387, 1195, 299, 299, 2385
2388, 1196, 299, 299, 2385
2389, 1193, 746, 746, 2385
2390, 1194, 746, 746, 2385
2391, 1195, 746, 746, 2385
2392, 1196, 746, 746, 2385
2393, 1197, 300, 300, 2393
2394, 1198, 300, 300, 2393
2395, 1199, 300, 300, 2393
2396, 1200, 300, 300, 2393
2397, 1197, 747, 747, 2393
2398, 1198, 747, 747, 2393
2399, 1199, 747, 747, 2393
2400, 1200, 747, 747, 2393
2401, 1201, 301, 301, 2401
2402, 1202, 301, 301, 2401
2403, 1203, 301, 301, 2401
2404, 1204, 301, 301, 2401
2405, 1201, 748, 748, 2401
2406, 1202, 748, 748, 2401
2407, 1203, 748, 748, 2401
2408, 1204, 748, 748, 2401
2409, 1205, 302, 302, 2409
2410, 1206, 302, 302, 2409
2411, 1207, 302, 302, 2409
2412, 1208, 302, 302, 2409
2413, 1205, 749, 749, 2409
2414, 1206, 749, 749, 2409
2415, 1207, 749, 749, 2409
2416, 1208, 749, 749, 2409
2417, 1209, 303, 303, 2417
2418, 1210, 303, 303, 2417
2419, 1211, 303, 303, 2417
2420, 1212, 303, 303, 2417
2421, 1209, 750, 750, 2417
2422, 1210, 750, 750, 2417
2423, 1211, 750, 750, 2417
2424, 1212, 750, 750, 2417
2425, 1213, 304, 304, 2425
2426, 1214, 304, 304, 2425
2427, 1215, 304, 304, 2425
2428, 1216, 304, 304, 2425
2429, 1213, 751, 751, 2425
2430, 1214, 751, 751, 2425
2431, 1215, 751, 751, 2425
2432, 1216, 751, 751, 2425
2433, 1217, 305, 305, 2433
2434, 1218, 305, 305, 2433
2435, 1219, 305, 305, 2433
2436, 1220, 305, 305, 2433
2437, 1217, 752, 752, 2433
2438, 1218, 752, 752, 2433
2439, 1219, 752, 752, 2433
2440, 1220, 752, 752, 2433
2441, 1221, 306, 306, 2441
2442, 1222, 306, 306, 2441
2443, 1223, 306, 306, 2441
2444, 1224, 306, 306, 2441
2445, 1221, 753, 753, 2441
2446, 1222, 753, 753, 2441
2447, 1223, 753, 753, 2441
2448, 1224, 753, 753, 2441
2449, 1225, 307, 307, 2449
2450, 1226, 307, 307, 2449
2451, 1227, 307, 307, 2449
2452, 1228, 307, 307, 2449
2453, 1225, 754, 754, 2449
2454, 1226, 754, 754, 2449
2455, 1227, 754, 754, 2449
2456, 1228, 754, 754, 2449
2457, 1229, 308, 308, 2457
2458, 1230, 308, 308, 2457
2459, 1231, 308, 308, 2457
2460, 1232, 308, 308, 2457
2461, 1229, 755, 755, 2457
2462, 1230, 755, 755, 2457
2463, 1231, 755, 755, 2457
2464, 1232, 755, 755, 2457
2465, 1233, 309, 309, 2465
2466, 1234, 309, 309, 2465
2467, 1235, 309, 309, 2465
2468, 1236, 309, 309, 2465
2469, 1233, 756, 756, 2465
2470, 1234, 756, 756, 2465
2471, 1235, 756, 756, 2465
2472, 1236, 756, 756, 2465
2473, 1237, 310, 310, 2473
2474, 1238, 310, 310, 2473
2475, 1239, 310, 310, 2473
2476, 1240, 310, 310, 2473
2477, 1237, 757, 757, 2473
2478, 1238, 757, 757, 2473
2479, 1239, 757, 757, 2473
2480, 1240, 757, 757, 2473
2481, 1241, 311, 311, 2481
2482, 1242, 311, 311, 2481
2483, 1243, 311, 311, 2481
2484, 1244, 311, 311, 2481
2485, 1241, 758, 758, 2481
2486, 1242, 758, 758, 2481
2487, 1243, 758, 758, 2481
2488, 1244, 758, 758, 2481
2489, 1245, 312, 312, 2489
2490, 1246, 312, 312, 2489
2491, 1247, 312, 312, 2489
2492, 1248, 312, 312, 2489
2493, 1245, 759, 759, 2489
2494, 1246, 759, 759, 2489
2495, 1247, 759, 759, 2489
2496, 1248, 759, 759, 2489
2497, 1249, 313, 313, 2497
2498, 1250, 313, 313, 2497
2499, 1251, 313, 313, 2497
2500, 1252, 313, 313, 2497
2501, 1249, 760, 760, 2497
2502, 1250, 760, 760, 2497
2503, 1251, 760, 760, 2497
2504, 1252, 760, 760, 2497
2505, 1253, 314, 314, 2505
2506, 1254, 314, 314, 2505
2507, 1255, 314, 314, 2505
2508, 1256, 314, 314, 2505
2509, 1253, 761, 761, 2505
2510, 1254, 761, 761, 2505
2511, 1255, 761, 761, 2505
2512, 1256, 761, 761, 2505
2513, 1257, 315, 315, 2513
2514, 1258, 315, 315, 2513
2515, 1259, 315, 315, 2513
2516, 1260, 315, 315, 2513
2517, 1257, 762, 762, 2513
2518, 1258, 762, 762, 2513
2519, 1259, 762, 762, 2513
2520, 1260, 762, 762, 2513
2521, 1261, 316, 316, 2521
2522, 1262, 316, 316, 2521
2523, 1263, 316, 316, 2521
2524, 1264, 316, 316, 2521
2525, 1261, 763, 763, 2521
2526, 1262, 763, 763, 2521
2527, 1263, 763, 763, 2521
2528, 1264, 763, 763, 2521
2529, 1265, 317, 317, 2529
2530, 1266, 317, 317, 2529
2531, 1267, 317, 317, 2529
2532, 1268, 317, 317, 2529
2533, 1265, 764, 764, 2529
2534, 1266, 764, 764, 2529
2535, 1267, 764, 764, 2529
2536, 1268, 764, 764, 2529
2537, 1269, 318, 318, 2537
2538, 1270, 318, 318, 2537
2539, 1271, 318, 318, 2537
2540, 1272, 318, 318, 2537
2541, 1269, 765, 765, 2537
2542, 1270, 765, 765, 2537
2543, 1271, 765, 765, 2537
2544, 1272, 765, 765, 2537
2545, 1273, 319, 319, 2545
2546, 1274, 319, 319, 2545
2547, 1275, 319, 319, 2545
2548, 1276, 319, 319, 2545
2549, 1273, 766, 766, 2545
2550, 1274, 766, 766, 2545
2551, 1275, 766, 766, 2545
2552, 1276, 766, 766, 2545
2553, 1277, 320, 320, 2553
2554, 1278, 320, 320, 2553
2555, 1279, 320, 320, 2553
2556, 1280, 320, 320, 2553
2557, 1277, 767, 767, 2553
2558, 1278, 767, 767, 2553
2559, 1279, 767, 767, 2553
2560, 1280, 767, 767, 2553
2561, 1281, 321, 321, 2561
2562, 1282, 321, 321, 2561
2563, 1283, 321, 321, 2561
2564, 1284, 321, 321, 2561
2565, 1281, 768, 768, 2561
2566, 1282, 768, 768, 2561
2567, 1283, 768, 768, 2561
2568, 1284, 768, 768, 2561
2569, 1285, 322, 322, 2569
2570, 1286, 322, 322, 2569
2571, 1287, 322, 322, 2569
2572, 1288, 322, 322, 2569
2573, 1285, 769, 769, 2569
2574, 1286, 769, 769, 2569
2575, 1287, 769, 769, 2569
2576, 1288, 769, 769, 2569
2577, 1289, 323, 323, 2577
2578, 1290, 323, 323, 2577
2579, 1291, 323, 323, 2577
2580, 1292, 323, 323, 2577
2581, 1289, 770, 770, 2577
2582, 1290, 770, 770, 2577
2583, 1291, 770, 770, 2577
2584, 1292, 770, 770, 2577
2585, 1293, 324, 324, 2585
2586, 1294, 324, 324, 2585
2587, 1295, 324, 324, 2585
2588, 1296, 324, 324, 2585
2589, 1293, 771, 771, 2585
2590, 1294, 771, 771, 2585
2591, 1295, 771, 771, 2585
2592, 1296, 771, 771, 2585
2593, 1297, 325, 325, 2593
2594, 1298, 325, 325, 2593
2595, 1299, 325, 325, 2593
2596, 1300, 325, 325, 2593
2597, 1297, 772, 772, 2593
2598, 1298, 772, 772, 2593
2599, 1299, 772, 772, 2593
2600, 1300, 772, 772, 2593
2601, 1301, 326, 326, 2601
2602, 1302, 326, 326, 2601
2603, 1303, 326, 326, 2601
2604, 1304, 326, 326, 2601
2605, 1301, 773, 773, 2601
2606, 1302, 773, 773, 2601
2607, 1303, 773, 773, 2601
2608, 1304, 773, 773, 2601
2609, 1305, 327, 327, 2609
2610, 1306, 327, 327, 2609
2611, 1307, 327, 327, 2609
2612, 1308, 327, 327, 2609
2613, 1305, 774, 774, 2609
2614, 1306, 774, 774, 2609
2615, 1307, 774, 774, 2609
2616, 1308, 774, 774, 2609
2617, 1309, 328, 328, 2617
2618, 1310, 328, 328, 2617
2619, 1311, 328, 328, 2617
2620, 1312, 328, 328, 2617
2621, 1309, 775, 775, 2617
2622, 1310, 775, 775, 2617
2623, 1311, 775, 775, 2617
2624, 1312, 775, 775, 2617
2625, 1313, 329, 329, 2625
2626, 1314, 329, 329, 2625
2627, 1315, 329, 329, 2625
2628, 1316, 329, 329, 2625
2629, 1313, 776, 776, 2625
2630, 1314, 776, 776, 2625
2631, 1315, 776, 776, 2625
2632, 1316, 776, 776, 2625
2633, 1317, 330, 330, 2633
2634, 1318, 330, 330, 2633
2635, 1319, 330, 330, 2633
2636, 1320, 330, 330, 2633
2637, 1317, 777, 777, 2633
2638, 1318, 777, 777, 2633
2639, 1319, 777, 777, 2633
2640, 1320, 777, 777, 2633
2641, 1321, 331, 331, 2641
2642, 1322, 331, 331, 2641
2643, 1323, 331, 331, 2641
2644, 1324, 331, 331, 2641
2645, 1321, 778, 778, 2641
2646, 1322, 778, 778, 2641
2647, 1323, 778, 778, 2641
2648, 1324, 778, 778, 2641
2649, 1325, 332, 332, 2649
2650, 1326, 332, 332, 2649
2651, 1327, 332, 332, 2649
2652, 1328, 332, 332, 2649
2653, 1325, 779, 779, 2649
2654, 1326, 779, 779, 2649
2655, 1327, 779, 779, 2649
2656, 1328, 779, 779, 2649
2657, 1329, 333, 333, 2657
2658, 1330, 333, 333, 2657
2659, 1331, 333, 333, 2657
2660, 1332, 333, 333, 2657
2661, 1329, 780, 780, 2657
2662, 1330, 780, 780, 2657
2663, 1331, 780, 780, 2657
2664, 1332, 780, 780, 2657
2665, 1333, 334, 334, 2665
2666, 1334, 334, 334, 2665
2667, 1335, 334, 334, 2665
2668, 1336, 334, 334, 2665
2669, 1333, 781, 781, 2665
2670, 1334, 781, 781, 2665
2671, 1335, 781, 781, 2665
2672, 1336, 781, 781, 2665
2673, 1337, 335, 335, 2673
2674, 1338, 335, 335, 2673
2675, 1339, 335, 335, 2673
2676, 1340, 335, 335, 2673
2677, 1337, 782, 782, 2673
2678, 1338, 782, 782, 2673
2679, 1339, 782, 782, 2673
2680, 1340, 782, 782, 2673
2681, 1341, 336, 336, 2681
2682, 1342, 336, 336, 2681
2683, 1343, 336, 336, 2681
2684, 1344, 336, 336, 2681
2685, 1341, 783, 783, 2681
2686, 1342, 783, 783, 2681
2687, 1343, 783, 783, 2681
2688, 1344, 783, 783, 2681
2689, 1345, 337, 337, 2689
2690, 1346, 337, 337, 2689
2691, 1347, 337, 337, 2689
2692, 1348, 337, 337, 2689
2693, 1345, 784, 784, 2689
2694, 1346, 784, 784, 2689
2695, 1347, 784, 784, 2689
2696, 1348, 784, 784, 2689
2697, 1349, 338, 338, 2697
2698, 1350, 338, 338, 2697
2699, 1351, 338, 338, 2697
2700, 1352, 338, 338, 2697
2701, 1349, 785, 785, 2697
2702, 1350, 785, 785, 2697
2703, 1351, 785, 785, 2697
2704, 1352, 785, 785, 2697
2705, 1353, 339, 339, 2705
2706, 1354, 339, 339, 2705
2707, 1355, 339, 339, 2705
2708, 1356, 339, 339, 2705
2709, 1353, 786, 786, 2705
2710, 1354, 786, 786, 2705
2711, 1355, 786, 786, 2705
2712, 1356, 786, 786, 2705
2713, 1357, 340, 340, 2713
2714, 1358, 340, 340, 2713
2715, 1359, 340, 340, 2713
2716, 1360, 340, 340, 2713
2717, 1357, 787, 787, 2713
2718, 1358, 787, 787, 2713
2719, 1359, 787, 787, 2713
2720, 1360, 787, 787, 2713
2721, 1361, 341, 341, 2721
2722, 1362, 341, 341, 2721
2723, 1363, 341, 341, 2721
2724, 1364, 341, 341, 2721
2725, 1361, 788, 788, 2721
2726, 1362, 788, 788, 2721
2727, 1363, 788, 788, 2721
2728, 1364, 788, 788, 2721
2729, 1365, 342, 342, 2729
2730, 1366, 342, 342, 2729
2731, 1367, 342, 342, 2729
2732, 1368, 342, 342, 2729
2733, 1365, 789, 789, 2729
2734, 1366, 789, 789, 2729
2735, 1367, 789, 789, 2729
2736, 1368, 789, 789, 2729
2737, 1369, 343, 343, 2737
2738, 1370, 343, 343, 2737
2739, 1371, 343, 343, 2737
2740, 1372, 343, 343, 2737
2741, 1369, 790, 790, 2737
2742, 1370, 790, 790, 2737
2743, 1371, 790, 790, 2737
2744, 1372, 790, 790, 2737
2745, 1373, 344, 344, 2745
2746, 1374, 344, 344, 2745
2747, 1375, 344, 344, 2745
2748, 1376, 344, 344, 2745
2749, 1373, 791, 791, 2745
2750, 1374, 791, 791, 2745
2751, 1375, 791, 791, 2745
2752, 1376, 791, 791, 2745
2753, 1377, 345, 345, 2753
2754, 1378, 345, 345, 2753
2755, 1379, 345, 345, 2753
2756, 1380, 345, 345, 2753
2757, 1377, 792, 792, 2753
2758, 1378, 792, 792, 2753
2759, 1379, 792, 792, 2753
2760, 1380, 792, 792, 2753
2761, 1381, 346, 346, 2761
2762, 1382, 346, 346, 2761
2763, 1383, 346, 346, 2761
2764, 1384, 346, 346, 2761
2765, 1381, 793, 793, 2761
2766, 1382, 793, 793, 2761
2767, 1383, 793, 793, 2761
2768, 1384, 793, 793, 2761
2769, 1385, 347, 347, 2769
2770, 1386, 347, 347, 2769
2771, 1387, 347, 347, 2769
2772, 1388, 347, 347, 2769
2773, 1385, 794, 794, 2769
2774, 1386, 794, 794, 2769
2775, 1387, 794, 794, 2769
2776, 1388, 794, 794, 2769
2777, 1389, 348, 348, 2777
2778, 1390, 348, 348, 2777
2779, 1391, 348, 348, 2777
2780, 1392, 348, 348, 2777
2781, 1389, 795, 795, 2777
2782, 1390, 795, 795, 2777
2783, 1391, 795, 795, 2777
2784, 1392, 795, 795, 2777
2785, 1393, 349, 349, 2785
2786, 1394, 349, 349, 2785
2787, 1395, 349, 349, 2785
2788, 1396, 349, 349, 2785
2789, 1393, 796, 796, 2785
2790, 1394, 796, 796, 2785
2791, 1395, 796, 796, 2785
2792, 1396, 796, 796, 2785
2793, 1397, 350, 350, 2793
2794, 1398, 350, 350, 2793
2795, 1399, 350, 350, 2793
2796, 1400, 350, 350, 2793
2797, 1397, 797, 797, 2793
2798, 1398, 797, 797, 2793
2799, 1399, 797, 797, 2793
2800, 1400, 797, 797, 2793
2801, 1401, 351, 351, 2801
2802, 1402, 351, 351, 2801
2803, 1403, 351, 351, 2801
2804, 1404, 351, 351, 2801
2805, 1401, 798, 798, 2801
2806, 1402, 798, 798, 2801
2807, 1403, 798, 798, 2801
2808, 1404, 798, 798, 2801
2809, 1405, 352, 352, 2809
2810, 1406, 352, 352, 2809
2811, 1407, 352, 352, 2809
2812, 1408, 352, 352, 2809
2813, 1405, 799, 799, 2809
2814, 1406, 799, 799, 2809
2815, 1407, 799, 799, 2809
2816, 1408, 799, 799, 2809
2817, 1409, 353, 353, 2817
2818, 1410, 353, 353, 2817
2819, 1411, 353, 353, 2817
2820, 1412, 353, 353, 2817
2821, 1409, 800, 800, 2817
2822, 1410, 800, 800, 2817
2823, 1411, 800, 800, 2817
2824, 1412, 800, 800, 2817
2825, 1413, 354, 354, 2825
2826, 1414, 354, 354, 2825
2827, 1415, 354, 354, 2825
2828, 1416, 354, 354, 2825
2829, 1413, 801, 801, 2825
2830, 1414, 801, 801, 2825
2831, 1415, 801, 801, 2825
2832, 1416, 801, 801, 2825
2833, 1417, 355, 355, 2833
2834, 1418, 355, 355, 2833
2835, 1419, 355, 355, 2833
2836, 1420, 355, 355, 2833
2837, 1417, 802, 802, 2833
2838, 1418, 802, 802, 2833
2839, 1419, 802, 802, 2833
2840, 1420, 802, 802, 2833
2841, 1421, 356, 356, 2841
2842, 1422, 356, 356, 2841
2843, 1423, 356, 356, 2841
2844, 1424, 356, 356, 2841
2845, 1421, 803, 803, 2841
2846, 1422, 803, 803, 2841
2847, 1423, 803, 803, 2841
2848, 1424, 803, 803, 2841
2849, 1425, 357, 357, 2849
2850, 1426, 357, 357, 2849
2851, 1427, 357, 357, 2849
2852, 1428, 357, 357, 2849
2853, 1425, 804, 804, 2849
2854, 1426, 804, 804, 2849
2855, 1427, 804, 804, 2849
2856, 1428, 804, 804, 2849
2857, 1429, 358, 358, 2857
2858, 1430, 358, 358, 2857
2859, 1431, 358, 358, 2857
2860, 1432, 358, 358, 2857
2861, 1429, 805, 805, 2857
2862, 1430, 805, 805, 2857
2863, 1431, 805, 805, 2857
2864, 1432, 805, 805, 2857
2865, 1433, 359, 359, 2865
2866, 1434, 359, 359, 2865
2867, 1435, 359, 359, 2865
2868, 1436, 359, 359, 2865
2869, 1433, 806, 806, 2865
2870, 1434, 806, 806, 2865
2871, 1435, 806, 806, 2865
2872, 1436, 806, 806, 2865
2873, 1437, 360, 360, 2873
2874, 1438, 360, 360, 2873
2875, 1439, 360, 360, 2873
2876, 1440, 360, 360, 2873
2877, 1437, 807, 807, 2873
2878, 1438, 807, 807, 2873
2879, 1439, 807, 807, 2873
2880, 1440, 807, 807, 2873
2881, 1441, 361, 361, 2881
2882, 1442, 361, 361, 2881
2883, 1443, 361, 361, 2881
2884, 1444, 361, 361, 2881
2885, 1441, 808, 808, 2881
2886, 1442, 808, 808, 2881
2887, 1443, 808, 808, 2881
2888, 1444, 808, 808, 2881
2889, 1445, 362, 362, 2889
2890, 1446, 362, 362, 2889
2891, 1447, 362, 362, 2889
2892, 1448, 362, 362, 2889
2893, 1445, 809, 809, 2889
2894, 1446, 809, 809, 2889
2895, 1447, 809, 809, 2889
2896, 1448, 809, 809, 2889
2897, 1449, 363, 363, 2897
2898, 1450, 363, 363, 2897
2899, 1451, 363, 363, 2897
